channel_id.channel_id.i.,viewCount,subscriberCount,hiddenSubscriberCount,videoCount
UCkaUErzjD9UUM8D-loIm5vA,40039903,20700,FALSE,199
UCO7rKYuE7EMHYFcwP-obqhg,20575930,91500,FALSE,686
UCOn923UnbV8H9zo_lO6ZCRw,253281071,343000,FALSE,1006
UCJ6nMHaJPZvsJ-HmUmj1SeA,1783542272,1690000,FALSE,1737
UCkaUErzjD9UUM8D-loIm5vA,40039903,20700,FALSE,199
UC51KZjUZokzJfb08mzAGS2A,324993765,235000,FALSE,1014
UCSi5779nMiFTbLm3prHaa1g,236202284,176000,FALSE,2312
UCjmJDM5pRKbUlVIzDYYWb6g,5987394354,10300000,FALSE,2536
UCx-KWLTKlB83hDI6UKECtJQ,504171132,1240000,FALSE,963
UCor9rW6PgxSQ9vUPWQdnaYQ,868207329,448000,FALSE,1610
UCE5mQnNl8Q4H2qcv4ikaXeA,487122727,2000000,FALSE,1696
UC1Myj674wRVXB9I4c6Hm5zA,629337692,1030000,FALSE,536
UC_go6P0dmSPFeL95NZVXNkw,5055194,2080,FALSE,105
UCyouSlyNTfwX_pnGvlfIL3Q,187252692,98500,FALSE,412
UCOn923UnbV8H9zo_lO6ZCRw,253281071,343000,FALSE,1006
UCG9F5sa7uMQaQy_i5wFttIQ,4403426,1040,FALSE,75
UCieuazCd9PNnMK3hxg3U3Kg,227037,402,FALSE,121
UCtlp8d4cZg2eMrVbq7vxg9w,722086504,200000,FALSE,591
UCuPivVjnfNo4mb3Oog_frZg,662085461,661000,FALSE,552
UC2OhPeOJFrgDivUkS8y_ngw,128227,2300,FALSE,31
UCpeTNk_sh1WccYClS0nWomw,862,10,FALSE,9
UCruD_lL-5fmllpKMSL-yCyQ,119438003,96300,FALSE,455
UCU4SM3j_9TNWaSu8KdGV50g,601406273,480000,FALSE,1108
UCKU6iJRsW9hrZkJhMh9ZgMw,19537195,30600,FALSE,215
UCyouSlyNTfwX_pnGvlfIL3Q,187252692,98500,FALSE,412
UCtlp8d4cZg2eMrVbq7vxg9w,722086504,200000,FALSE,591
UCIrgJInjLS2BhlHOMDW7v0g,99221039,824000,FALSE,496
